#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 2705 } any_sea_province = { limit = { OR = { province_id = 2706 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2706 } any_sea_province = { limit = { OR = { province_id = 2705 province_id = 2708 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2707 } any_sea_province = { limit = { OR = { province_id = 2709 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2708 } any_sea_province = { limit = { OR = { province_id = 2706 province_id = 2709 province_id = 2710 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2709 } any_sea_province = { limit = { OR = { province_id = 3575 province_id = 2832 province_id = 2707 province_id = 2708 province_id = 3574 province_id = 2710 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2710 } any_sea_province = { limit = { OR = { province_id = 2832 province_id = 2708 province_id = 2709 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2711 } any_sea_province = { limit = { OR = { province_id = 3576 province_id = 2712 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2712 } any_sea_province = { limit = { OR = { province_id = 2720 province_id = 2711 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2716 } any_sea_province = { limit = { OR = { province_id = 3078 province_id = 3079 province_id = 3081 province_id = 3063 province_id = 3577 province_id = 3578 province_id = 2717 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2717 } any_sea_province = { limit = { OR = { province_id = 2716 province_id = 2718 province_id = 3063 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2718 } any_sea_province = { limit = { OR = { province_id = 2926 province_id = 2927 province_id = 3056 province_id = 3063 province_id = 2717 province_id = 2719 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2719 } any_sea_province = { limit = { OR = { province_id = 2720 province_id = 2926 province_id = 2735 province_id = 2871 province_id = 2718 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2720 } any_sea_province = { limit = { OR = { province_id = 2721 province_id = 2734 province_id = 2871 province_id = 2712 province_id = 2719 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
